State,Pollutant,Year,Observed_Value
CT,NO2,1999,40.0
CT,O3,1999,0.1008
CT,PM2.5,1999,
DE,NO2,1999,37.5
DE,O3,1999,0.103
DE,PM2.5,1999,
DC,CO,1999,3.8
DC,NO2,1999,49.5
DC,O3,1999,0.084
DC,PM2.5,1999,
FL,CO,1999,2.9714285714285715
FL,NO2,1999,27.39130434782609
FL,O3,1999,0.07992
FL,PM10,1999,42.5
FL,PM2.5,1999,
FL,SO2,1999,91.21052631578948
GA,NO2,1999,20.0
GA,O3,1999,0.0935333333333333
GA,PM2.5,1999,
GA,SO2,1999,44.0
HI,CO,1999,1.2
HI,O3,1999,0.046
HI,PM10,1999,24.0
HI,PM2.5,1999,
HI,SO2,1999,10.0
IL,NO2,1999,46.083333333333336
IL,O3,1999,0.0839354838709677
IL,PM10,1999,47.0
IL,PM2.5,1999,
IL,Pb,1999,0.0470588235294117
IL,SO2,1999,96.76190476190476
IN,NO2,1999,53.5
IN,O3,1999,0.0872777777777777
IN,PM10,1999,52.10526315789474
IN,PM2.5,1999,
IN,Pb,1999,0.0
IN,SO2,1999,116.33333333333331
IA,O3,1999,0.0695
IA,PM10,1999,131.0
IA,PM2.5,1999,
IA,SO2,1999,50.5
KS,O3,1999,0.0801111111111111
KS,PM2.5,1999,
KS,SO2,1999,29.0
KY,NO2,1999,33.166666666666664
KY,O3,1999,0.0912564102564102
KY,PM10,1999,61.54545454545455
KY,PM2.5,1999,
KY,SO2,1999,90.1
LA,CO,1999,4.5
LA,NO2,1999,29.647058823529413
LA,O3,1999,0.086
LA,PM2.5,1999,
LA,SO2,1999,143.0
ME,O3,1999,0.08225
MD,CO,1999,3.8
MD,NO2,1999,47.04166666666666
MD,O3,1999,0.0972142857142857
MD,PM2.5,1999,
MA,NO2,1999,49.0
MA,O3,1999,0.0912222222222222
MA,PM2.5,1999,
MA,SO2,1999,55.85714285714285
MI,CO,1999,3.936363636363636
MI,O3,1999,0.0871666666666666
MI,PM10,1999,75.52727272727272
MI,PM2.5,1999,
MI,SO2,1999,123.0
MN,CO,1999,2.8999999999999995
MN,O3,1999,0.074
MN,PM10,1999,59.5
MN,PM2.5,1999,
MN,SO2,1999,28.0
MS,O3,1999,0.097
MO,NO2,1999,39.0
MO,O3,1999,0.0813333333333333
MO,PM2.5,1999,
MO,Pb,1999,0.1
MO,SO2,1999,65.3125
MT,O3,1999,0.058
MT,PM2.5,1999,
MT,SO2,1999,98.0
NE,O3,1999,0.0637142857142857
NE,PM10,1999,131.0
NE,PM2.5,1999,
NV,CO,1999,6.8
NV,O3,1999,0.071
NV,PM2.5,1999,
NH,NO2,1999,53.5
NH,O3,1999,0.0839999999999999
NH,PM2.5,1999,
NH,SO2,1999,55.0
NJ,CO,1999,5.3
NJ,NO2,1999,46.875
NJ,O3,1999,0.0998421052631579
NJ,PM10,1999,56.0
NJ,PM2.5,1999,
NJ,SO2,1999,51.0
NM,CO,1999,3.8
NM,NO2,1999,36.0
NM,O3,1999,0.0723999999999999
NM,PM10,1999,50.96
NM,PM2.5,1999,
NY,CO,1999,4.783333333333333
NY,NO2,1999,47.45454545454545
NY,O3,1999,0.0909259259259259
NY,PM10,1999,56.0
NY,PM2.5,1999,
NY,SO2,1999,46.2
NC,NO2,1999,37.0
NC,O3,1999,0.0946
NC,PM2.5,1999,
NC,SO2,1999,59.0
ND,NO2,1999,3.0
ND,O3,1999,0.059
ND,PM2.5,1999,
ND,SO2,1999,88.0
OH,O3,1999,0.0872258064516129
OH,PM10,1999,59.470000000000006
OH,PM2.5,1999,
OH,SO2,1999,177.4
OK,O3,1999,0.081
OK,PM2.5,1999,
OK,SO2,1999,86.0
OR,CO,1999,4.4
OR,O3,1999,0.0602857142857142
OR,PM10,1999,93.0
OR,PM2.5,1999,
PA,CO,1999,1.975
PA,NO2,1999,35.973684210526315
PA,O3,1999,0.0890967741935483
PA,PM10,1999,68.5
PA,PM2.5,1999,
PA,SO2,1999,88.0
PR,PM2.5,1999,
RI,O3,1999,0.091
RI,PM2.5,1999,
RI,SO2,1999,88.0
SC,NO2,1999,9.0
SC,O3,1999,0.090875
SC,PM10,1999,47.0
SC,PM2.5,1999,
TN,NO2,1999,18.0
TN,O3,1999,0.0964411764705882
TN,PM2.5,1999,
TX,CO,1999,3.1
TX,NO2,1999,42.22
TX,O3,1999,0.0940625
TX,PM10,1999,67.7
TX,PM2.5,1999,
TX,SO2,1999,69.875
UT,O3,1999,0.079
UT,PM10,1999,91.0
UT,PM2.5,1999,
VT,CO,1999,2.3
VT,NO2,1999,12.0
VT,O3,1999,0.07925
VT,PM2.5,1999,
VT,SO2,1999,41.0
VA,CO,1999,3.8
VA,NO2,1999,44.67391304347826
VA,O3,1999,0.09
VA,PM10,1999,46.0
VA,PM2.5,1999,
VA,SO2,1999,54.26086956521739
WA,CO,1999,4.4
WA,O3,1999,0.0575
WA,PM2.5,1999,
WV,CO,1999,3.8
WV,NO2,1999,49.5
WV,O3,1999,0.0934285714285714
WV,PM10,1999,70.39999999999999
WV,PM2.5,1999,
WV,SO2,1999,207.0909090909091
WI,CO,1999,2.9
WI,O3,1999,0.0865
WI,PM10,1999,59.5
WI,PM2.5,1999,
WI,SO2,1999,50.2
WY,O3,1999,0.042
WY,PM10,1999,35.56666666666667
WY,PM2.5,1999,
AL,CO,2000,3.7
AL,O3,2000,0.0849375
AL,PM10,2000,91.15555555555557
AL,PM2.5,2000,30.35666666666667
AL,SO2,2000,149.0
AK,CO,2000,5.4
AK,PM2.5,2000,13.7
AZ,CO,2000,5.033333333333334
AZ,NO2,2000,33.75
AZ,O3,2000,0.076
AZ,PM10,2000,88.0
AZ,PM2.5,2000,16.8625
AR,O3,2000,0.082625
AR,PM2.5,2000,24.75
CA,CO,2000,3.552941176470588
CA,NO2,2000,38.47826086956522
CA,O3,2000,0.0783939393939394
CA,PM10,2000,72.76666666666667
CA,PM2.5,2000,30.703030303030303
CA,SO2,2000,17.333333333333332
CO,CO,2000,4.163636363636364
CO,NO2,2000,24.09090909090909
CO,O3,2000,0.0694166666666666
CO,PM10,2000,58.46153846153846
CO,PM2.5,2000,16.68846153846154
CO,SO2,2000,65.0
CT,NO2,2000,38.5
CT,O3,2000,0.0854
CT,PM2.5,2000,23.39
DE,NO2,2000,41.0
DE,O3,2000,0.099
DE,PM2.5,2000,24.55
DC,CO,2000,2.7
DC,NO2,2000,45.0
DC,O3,2000,0.073
DC,PM2.5,2000,25.75
FL,CO,2000,2.742857142857143
FL,NO2,2000,26.695652173913043
FL,O3,2000,0.07836
FL,PM10,2000,52.0
FL,PM2.5,2000,19.79827586206897
FL,SO2,2000,77.42105263157895
GA,NO2,2000,18.0
GA,O3,2000,0.0891777777777777
GA,PM2.5,2000,29.056451612903224
GA,SO2,2000,50.0
HI,CO,2000,1.4
HI,O3,2000,0.044
HI,PM10,2000,31.0
HI,PM2.5,2000,7.2
HI,SO2,2000,9.0
IL,NO2,2000,43.77777777777778
IL,O3,2000,0.0725483870967741
IL,PM10,2000,40.0
IL,PM2.5,2000,24.895
IL,Pb,2000,0.0470588235294117
IL,SO2,2000,83.04761904761905
IN,NO2,2000,50.5
IN,O3,2000,0.0764722222222222
IN,PM10,2000,54.0
IN,PM2.5,2000,26.2640625
IN,Pb,2000,0.0
IN,SO2,2000,112.37037037037037
IA,O3,2000,0.06325
IA,PM10,2000,118.0
IA,PM2.5,2000,19.457142857142856
IA,SO2,2000,64.0
KS,O3,2000,0.0838888888888888
KS,PM2.5,2000,18.544444444444444
KS,SO2,2000,71.0
KY,NO2,2000,32.333333333333336
KY,O3,2000,0.0812564102564102
KY,PM10,2000,70.72727272727273
KY,PM2.5,2000,27.73409090909091
KY,SO2,2000,89.1
LA,CO,2000,3.6
LA,NO2,2000,30.44117647058824
LA,O3,2000,0.0892608695652174
LA,PM2.5,2000,23.103703703703705
LA,SO2,2000,151.0
ME,O3,2000,0.06825
MD,CO,2000,2.7
MD,NO2,2000,44.083333333333336
MD,O3,2000,0.0855
MD,PM2.5,2000,26.15333333333333
MA,NO2,2000,47.083333333333336
MA,O3,2000,0.0734444444444444
MA,PM2.5,2000,20.542857142857144
MA,SO2,2000,53.71428571428572
MI,CO,2000,2.981818181818181
MI,O3,2000,0.0727222222222222
MI,PM10,2000,60.290909090909096
MI,PM2.5,2000,25.28125
MI,SO2,2000,114.0
MN,CO,2000,2.7
MN,O3,2000,0.065
MN,PM10,2000,48.0
MN,PM2.5,2000,22.268181818181816
MN,SO2,2000,28.0
MS,O3,2000,0.092
MO,NO2,2000,37.5
MO,O3,2000,0.0795714285714285
MO,PM2.5,2000,21.7
MO,Pb,2000,0.1
MO,SO2,2000,79.3125
MT,O3,2000,0.056
MT,PM2.5,2000,38.25
MT,SO2,2000,100.0
NE,O3,2000,0.0612857142857142
NE,PM10,2000,118.0
NE,PM2.5,2000,18.485714285714288
NV,CO,2000,5.2
NV,O3,2000,0.067
NV,PM2.5,2000,7.1
NH,NO2,2000,51.5
NH,O3,2000,0.0664
NH,PM2.5,2000,20.15
NH,SO2,2000,53.0
NJ,CO,2000,4.3
NJ,NO2,2000,49.625
NJ,O3,2000,0.0901052631578947
NJ,PM10,2000,63.0
NJ,PM2.5,2000,25.55
NJ,SO2,2000,47.0
NM,CO,2000,3.3
NM,NO2,2000,36.0
NM,O3,2000,0.0726
NM,PM10,2000,40.6
NM,PM2.5,2000,12.47
NY,CO,2000,3.9166666666666665
NY,NO2,2000,49.72727272727273
NY,O3,2000,0.0774814814814814
NY,PM10,2000,63.0
NY,PM2.5,2000,22.535714285714285
NY,SO2,2000,47.333333333333336
NC,NO2,2000,37.5
NC,O3,2000,0.08835
NC,PM2.5,2000,24.98709677419355
NC,SO2,2000,67.0
ND,NO2,2000,2.0
ND,O3,2000,0.055
ND,PM2.5,2000,9.742857142857144
ND,SO2,2000,65.0
OH,O3,2000,0.0782903225806451
OH,PM10,2000,63.92999999999999
OH,PM2.5,2000,27.828333333333333
OH,SO2,2000,145.2
OK,O3,2000,0.082
OK,PM2.5,2000,19.56
OK,SO2,2000,72.0
OR,CO,2000,3.8
OR,O3,2000,0.0597142857142857
OR,PM10,2000,69.0
OR,PM2.5,2000,20.92142857142857
PA,CO,2000,2.075
PA,NO2,2000,35.473684210526315
PA,O3,2000,0.0793225806451612
PA,PM10,2000,61.0
PA,PM2.5,2000,26.605357142857144
PA,SO2,2000,87.42857142857143
PR,PM2.5,2000,13.75
RI,O3,2000,0.087
RI,PM2.5,2000,19.95
RI,SO2,2000,88.0
SC,NO2,2000,11.0
SC,O3,2000,0.0881875
SC,PM10,2000,52.0
SC,PM2.5,2000,23.85
TN,NO2,2000,19.0
TN,O3,2000,0.0905
TN,PM2.5,2000,30.542857142857144
TX,CO,2000,2.6
TX,NO2,2000,36.22
TX,O3,2000,0.0911874999999999
TX,PM10,2000,68.0
TX,PM2.5,2000,19.871153846153845
TX,SO2,2000,79.0
UT,O3,2000,0.095
UT,PM10,2000,89.0
UT,PM2.5,2000,25.15
VT,CO,2000,2.5
VT,NO2,2000,11.0
VT,O3,2000,0.0695
VT,PM2.5,2000,21.05
VT,SO2,2000,57.0
VA,CO,2000,2.7
VA,NO2,2000,41.08695652173913
VA,O3,2000,0.0794333333333333
VA,PM10,2000,43.0
VA,PM2.5,2000,23.77788461538461
VA,SO2,2000,60.391304347826086
WA,CO,2000,3.8
WA,O3,2000,0.05925
WA,PM2.5,2000,22.816666666666663
WV,CO,2000,2.7
WV,NO2,2000,45.0
WV,O3,2000,0.0795714285714285
WV,PM10,2000,65.26666666666667
WV,PM2.5,2000,26.07857142857143
WV,SO2,2000,147.0
WI,CO,2000,2.7
WI,O3,2000,0.0745833333333333
WI,PM10,2000,48.0
WI,PM2.5,2000,22.311764705882357
WI,SO2,2000,63.4
WY,O3,2000,0.043
WY,PM10,2000,51.4
WY,PM2.5,2000,22.425
AL,CO,2001,6.3
AL,O3,2001,0.076875
AL,PM10,2001,58.6
AL,PM2.5,2001,25.28
AL,SO2,2001,63.0
AK,CO,2001,5.7
AK,PM2.5,2001,15.666666666666666
AZ,CO,2001,3.966666666666667
AZ,NO2,2001,30.0
AZ,O3,2001,0.072
AZ,PM10,2001,70.46666666666667
AZ,PM2.5,2001,15.15
AR,O3,2001,0.0725
AR,PM2.5,2001,23.35
CA,CO,2001,3.3529411764705883
CA,NO2,2001,37.54347826086956
CA,O3,2001,0.0805454545454545
CA,PM10,2001,81.48666666666666
CA,PM2.5,2001,33.98030303030303
CA,SO2,2001,18.83333333333333
CO,CO,2001,3.636363636363636
CO,NO2,2001,28.63636363636364
CO,O3,2001,0.0685833333333333
CO,PM10,2001,65.76923076923077
CO,PM2.5,2001,20.18846153846154
CO,SO2,2001,73.0
CT,NO2,2001,42.0
CT,O3,2001,0.0992
CT,PM2.5,2001,24.25
DE,NO2,2001,39.5
DE,O3,2001,0.099
DE,PM2.5,2001,25.55
DC,CO,2001,2.7
DC,NO2,2001,44.0
DC,O3,2001,0.078
DC,PM2.5,2001,26.2
FL,CO,2001,2.857142857142857
FL,NO2,2001,23.65217391304348
FL,O3,2001,0.0761599999999999
FL,PM10,2001,46.5
FL,PM2.5,2001,17.644827586206898
FL,SO2,2001,79.63157894736842
GA,NO2,2001,17.0
GA,O3,2001,0.0749777777777777
GA,PM2.5,2001,25.498387096774195
GA,SO2,2001,54.0
HI,CO,2001,1.5
HI,O3,2001,0.042
HI,PM10,2001,33.0
HI,PM2.5,2001,7.716666666666666
HI,SO2,2001,7.0
IL,NO2,2001,43.66666666666666
IL,O3,2001,0.0760645161290322
IL,PM10,2001,38.0
IL,PM2.5,2001,25.8425
IL,Pb,2001,0.0470588235294117
IL,SO2,2001,95.1904761904762
IN,NO2,2001,51.0
IN,O3,2001,0.0783888888888889
IN,PM10,2001,50.0
IN,PM2.5,2001,26.734375
IN,Pb,2001,0.0
IN,SO2,2001,116.96296296296296
IA,O3,2001,0.06025
IA,PM10,2001,82.0
IA,PM2.5,2001,20.32857142857143
IA,SO2,2001,36.0
KS,O3,2001,0.0795555555555555
KS,PM2.5,2001,18.755555555555556
KS,SO2,2001,29.0
KY,NO2,2001,32.083333333333336
KY,O3,2001,0.0803589743589743
KY,PM10,2001,57.36363636363637
KY,PM2.5,2001,26.61590909090909
KY,SO2,2001,93.4
LA,CO,2001,4.8
LA,NO2,2001,29.44117647058824
LA,O3,2001,0.0782608695652174
LA,PM2.5,2001,19.96481481481481
LA,SO2,2001,126.0
ME,O3,2001,0.09375
MD,CO,2001,2.7
MD,NO2,2001,44.5
MD,O3,2001,0.0911428571428571
MD,PM2.5,2001,27.203333333333333
MA,NO2,2001,46.333333333333336
MA,O3,2001,0.0872222222222222
MA,PM2.5,2001,21.664285714285715
MA,SO2,2001,42.85714285714285
MI,CO,2001,2.2818181818181817
MI,O3,2001,0.0844444444444444
MI,PM10,2001,54.47272727272728
MI,PM2.5,2001,27.4
MI,SO2,2001,129.0
MN,CO,2001,2.8999999999999995
MN,O3,2001,0.075
MN,PM10,2001,40.0
MN,PM2.5,2001,19.9
MN,SO2,2001,21.0
MS,O3,2001,0.085
MO,NO2,2001,37.0
MO,O3,2001,0.0738095238095238
MO,PM2.5,2001,22.08125
MO,Pb,2001,0.1
MO,SO2,2001,67.9375
MT,O3,2001,0.049
MT,PM2.5,2001,14.5
MT,SO2,2001,107.0
NE,O3,2001,0.0545714285714285
NE,PM10,2001,82.0
NE,PM2.5,2001,17.392857142857142
NV,CO,2001,4.6
NV,O3,2001,0.071
NV,PM2.5,2001,6.6
NH,NO2,2001,50.5
NH,O3,2001,0.079
NH,PM2.5,2001,20.5
NH,SO2,2001,38.0
NJ,CO,2001,3.9
NJ,NO2,2001,48.125
NJ,O3,2001,0.0924736842105263
NJ,PM10,2001,67.0
NJ,PM2.5,2001,25.215
NJ,SO2,2001,50.0
NM,CO,2001,2.9
NM,NO2,2001,35.5
NM,O3,2001,0.071
NM,PM10,2001,46.8
NM,PM2.5,2001,11.989999999999998
NY,CO,2001,3.5666666666666664
NY,NO2,2001,48.27272727272727
NY,O3,2001,0.0879629629629629
NY,PM10,2001,67.0
NY,PM2.5,2001,23.414285714285715
NY,SO2,2001,46.333333333333336
NC,NO2,2001,37.5
NC,O3,2001,0.0875249999999999
NC,PM2.5,2001,23.44516129032258
NC,SO2,2001,73.0
ND,NO2,2001,3.0
ND,O3,2001,0.057
ND,PM2.5,2001,10.221428571428572
ND,SO2,2001,62.0
OH,O3,2001,0.0814193548387096
OH,PM10,2001,57.370000000000005
OH,PM2.5,2001,28.98166666666667
OH,SO2,2001,135.2
OK,O3,2001,0.079
OK,PM2.5,2001,19.78333333333333
OK,SO2,2001,96.0
OR,CO,2001,3.2
OR,O3,2001,0.0632857142857142
OR,PM10,2001,75.0
OR,PM2.5,2001,19.357142857142858
PA,CO,2001,1.875
PA,NO2,2001,34.973684210526315
PA,O3,2001,0.0822258064516129
PA,PM10,2001,71.8
PA,PM2.5,2001,28.93392857142857
PA,SO2,2001,92.21428571428572
PR,PM2.5,2001,13.9
RI,O3,2001,0.105
RI,PM2.5,2001,21.85
RI,SO2,2001,87.0
SC,NO2,2001,11.0
SC,O3,2001,0.0836875
SC,PM10,2001,63.0
SC,PM2.5,2001,20.310714285714287
TN,NO2,2001,18.0
TN,O3,2001,0.0835
TN,PM2.5,2001,24.67142857142857
TX,CO,2001,2.3
TX,NO2,2001,37.4
TX,O3,2001,0.0848333333333333
TX,PM10,2001,57.3
TX,PM2.5,2001,20.659615384615385
TX,SO2,2001,62.3125
UT,O3,2001,0.081
UT,PM10,2001,101.0
UT,PM2.5,2001,35.275000000000006
VT,CO,2001,2.2
VT,NO2,2001,13.0
VT,O3,2001,0.07775
VT,PM2.5,2001,22.45
VT,SO2,2001,43.0
VA,CO,2001,2.7
VA,NO2,2001,41.0
VA,O3,2001,0.0833333333333333
VA,PM10,2001,41.0
VA,PM2.5,2001,23.78076923076923
VA,SO2,2001,63.82608695652174
WA,CO,2001,3.2
WA,O3,2001,0.058875
WA,PM2.5,2001,20.83333333333333
WV,CO,2001,2.7
WV,NO2,2001,44.0
WV,O3,2001,0.0852142857142857
WV,PM10,2001,61.4
WV,PM2.5,2001,28.469047619047625
WV,SO2,2001,145.27272727272728
WI,CO,2001,2.9
WI,O3,2001,0.0831666666666666
WI,PM10,2001,40.0
WI,PM2.5,2001,23.147058823529413
WI,SO2,2001,48.6
WY,O3,2001,0.051
WY,PM10,2001,46.833333333333336
WY,PM2.5,2001,23.4
AL,CO,2002,3.7
AL,O3,2002,0.078375
AL,PM10,2002,41.71111111111111
AL,PM2.5,2002,24.146666666666665
AL,SO2,2002,50.0
AK,CO,2002,4.7
AK,PM2.5,2002,14.633333333333333
AZ,CO,2002,3.766666666666667
AZ,NO2,2002,32.5
AZ,O3,2002,0.0784
AZ,PM10,2002,63.46666666666667
AZ,PM2.5,2002,16.6625
AR,O3,2002,0.079
AR,PM2.5,2002,22.6
CA,CO,2002,2.711764705882353
CA,NO2,2002,36.69565217391305
CA,O3,2002,0.0831212121212121
CA,PM10,2002,65.11333333333333
CA,PM2.5,2002,31.80757575757576
CA,SO2,2002,17.833333333333332
CO,CO,2002,3.1727272727272724
CO,NO2,2002,25.90909090909091
CO,O3,2002,0.0724166666666666
CO,PM10,2002,64.38461538461539
CO,PM2.5,2002,16.31923076923077
CO,SO2,2002,73.0
CT,NO2,2002,37.0
CT,O3,2002,0.1056
CT,PM2.5,2002,24.06
DE,NO2,2002,37.0
DE,O3,2002,0.107
DE,PM2.5,2002,28.4
DC,CO,2002,2.6
DC,NO2,2002,43.0
DC,O3,2002,0.083
DC,PM2.5,2002,25.5
FL,CO,2002,2.8857142857142857
FL,NO2,2002,22.608695652173918
FL,O3,2002,0.0694
FL,PM10,2002,43.0
FL,PM2.5,2002,16.04310344827586
FL,SO2,2002,70.57894736842105
GA,NO2,2002,15.0
GA,O3,2002,0.0825333333333333
GA,PM2.5,2002,22.626612903225805
GA,SO2,2002,56.0
HI,CO,2002,1.6
HI,O3,2002,0.043
HI,PM10,2002,43.0
HI,PM2.5,2002,6.8
HI,SO2,2002,6.0
IL,NO2,2002,38.888888888888886
IL,O3,2002,0.0848064516129032
IL,PM10,2002,35.0
IL,PM2.5,2002,25.1075
IL,Pb,2002,0.0470588235294117
IL,SO2,2002,66.9047619047619
IN,NO2,2002,44.5
IN,O3,2002,0.0903888888888889
IN,PM10,2002,44.89473684210526
IN,PM2.5,2002,26.2
IN,Pb,2002,0.0
IN,SO2,2002,113.96296296296296
IA,O3,2002,0.0705
IA,PM10,2002,109.0
IA,PM2.5,2002,18.47142857142857
IA,SO2,2002,24.5
KS,O3,2002,0.0817777777777777
KS,PM2.5,2002,19.62222222222222
KS,SO2,2002,79.0
KY,NO2,2002,29.83333333333333
KY,O3,2002,0.0873589743589743
KY,PM10,2002,56.27272727272727
KY,PM2.5,2002,26.45909090909091
KY,SO2,2002,77.1
LA,CO,2002,3.7
LA,NO2,2002,26.029411764705884
LA,O3,2002,0.0749565217391304
LA,PM2.5,2002,18.08703703703704
LA,SO2,2002,137.0
ME,O3,2002,0.09625
MD,CO,2002,2.6
MD,NO2,2002,45.125
MD,O3,2002,0.0977857142857142
MD,PM2.5,2002,28.30333333333333
MA,NO2,2002,42.25
MA,O3,2002,0.0928888888888888
MA,PM2.5,2002,23.25714285714286
MA,SO2,2002,39.42857142857143
MI,CO,2002,3.290909090909091
MI,O3,2002,0.0869444444444444
MI,PM10,2002,60.8
MI,PM2.5,2002,24.81875
MI,SO2,2002,126.0
MN,CO,2002,3.1000000000000005
MN,O3,2002,0.074
MN,PM10,2002,44.0
MN,PM2.5,2002,17.259090909090908
MN,SO2,2002,14.0
MS,O3,2002,0.091
MO,NO2,2002,34.0
MO,O3,2002,0.0816190476190476
MO,PM2.5,2002,23.140625
MO,Pb,2002,0.1
MO,SO2,2002,82.9375
MT,O3,2002,0.052
MT,PM2.5,2002,16.9
MT,SO2,2002,107.0
NE,O3,2002,0.0654285714285714
NE,PM10,2002,109.0
NE,PM2.5,2002,17.642857142857142
NV,CO,2002,4.4
NV,O3,2002,0.074
NV,PM2.5,2002,8.0
NH,NO2,2002,46.0
NH,O3,2002,0.0886
NH,PM2.5,2002,21.85
NH,SO2,2002,36.0
NJ,CO,2002,3.6
NJ,NO2,2002,46.0
NJ,O3,2002,0.1010526315789473
NJ,PM10,2002,72.0
NJ,PM2.5,2002,25.610000000000003
NJ,SO2,2002,46.0
NM,CO,2002,2.8
NM,NO2,2002,38.0
NM,O3,2002,0.074
NM,PM10,2002,69.4
NM,PM2.5,2002,12.080000000000002
NY,CO,2002,3.3000000000000003
NY,NO2,2002,46.36363636363637
NY,O3,2002,0.095
NY,PM10,2002,72.0
NY,PM2.5,2002,24.538095238095234
NY,SO2,2002,40.53333333333333
NC,NO2,2002,33.0
NC,O3,2002,0.09665
NC,PM2.5,2002,23.2758064516129
NC,SO2,2002,107.0
ND,NO2,2002,2.0
ND,O3,2002,0.058
ND,PM2.5,2002,9.65
ND,SO2,2002,59.0
OH,O3,2002,0.0907419354838709
OH,PM10,2002,53.3
OH,PM2.5,2002,27.426666666666662
OH,SO2,2002,122.8
OK,O3,2002,0.0795
OK,PM2.5,2002,20.73
OK,SO2,2002,58.0
OR,CO,2002,3.0
OR,O3,2002,0.0641428571428571
OR,PM10,2002,79.0
OR,PM2.5,2002,25.357142857142858
PA,CO,2002,1.85
PA,NO2,2002,34.10526315789474
PA,O3,2002,0.0889032258064516
PA,PM10,2002,63.5
PA,PM2.5,2002,29.17678571428572
PA,SO2,2002,88.5
PR,PM2.5,2002,14.3
RI,O3,2002,0.1
RI,PM2.5,2002,21.5
RI,SO2,2002,74.0
SC,NO2,2002,10.0
SC,O3,2002,0.089125
SC,PM10,2002,39.0
SC,PM2.5,2002,20.892857142857142
TN,NO2,2002,16.0
TN,O3,2002,0.0907941176470588
TN,PM2.5,2002,23.585714285714285
TX,CO,2002,2.8
TX,NO2,2002,36.58
TX,O3,2002,0.0909791666666666
TX,PM10,2002,67.7
TX,PM2.5,2002,21.20192307692308
TX,SO2,2002,60.0625
UT,O3,2002,0.089
UT,PM10,2002,105.0
UT,PM2.5,2002,29.200000000000003
VT,CO,2002,2.3
VT,NO2,2002,13.0
VT,O3,2002,0.0845
VT,PM2.5,2002,23.9
VT,SO2,2002,56.0
VA,CO,2002,2.6
VA,NO2,2002,39.60869565217392
VA,O3,2002,0.0921
VA,PM10,2002,50.0
VA,PM2.5,2002,23.427884615384617
VA,SO2,2002,72.95652173913044
WA,CO,2002,3.0
WA,O3,2002,0.059875
WA,PM2.5,2002,21.20833333333333
WV,CO,2002,2.6
WV,NO2,2002,43.0
WV,O3,2002,0.0897857142857142
WV,PM10,2002,65.0
WV,PM2.5,2002,27.92619047619048
WV,SO2,2002,137.0
WI,CO,2002,3.1
WI,O3,2002,0.0844166666666666
WI,PM10,2002,44.0
WI,PM2.5,2002,20.802941176470583
WI,SO2,2002,42.8
WY,O3,2002,0.044
WY,PM10,2002,56.0
WY,PM2.5,2002,20.175
AL,CO,2003,3.1
AL,O3,2003,0.0725625
AL,PM10,2003,48.44444444444444
AL,PM2.5,2003,23.596666666666668
AL,SO2,2003,53.0
AK,CO,2003,5.7
AK,PM2.5,2003,14.766666666666666
AZ,CO,2003,3.4
AZ,NO2,2003,30.75
AZ,O3,2003,0.0764
AZ,PM10,2003,99.8
AZ,PM2.5,2003,16.5875
AR,O3,2003,0.070625
AR,PM2.5,2003,19.45
CA,CO,2003,2.635294117647059
CA,NO2,2003,36.58695652173913
CA,O3,2003,0.0819696969696969
CA,PM10,2003,64.6
CA,PM2.5,2003,23.275757575757577
CA,SO2,2003,13.333333333333334
CO,CO,2003,3.6818181818181817
CO,NO2,2003,25.90909090909091
CO,O3,2003,0.0785833333333333
CO,PM10,2003,57.38461538461539
CO,PM2.5,2003,16.51153846153846
CO,SO2,2003,58.0
CT,NO2,2003,37.5
CT,O3,2003,0.0914
CT,PM2.5,2003,24.58
DE,NO2,2003,38.5
DE,O3,2003,0.087
DE,PM2.5,2003,23.8
DC,CO,2003,2.5
DC,NO2,2003,46.0
DC,O3,2003,0.073
DC,PM2.5,2003,24.15
FL,CO,2003,2.142857142857143
FL,NO2,2003,22.08695652173913
FL,O3,2003,0.07272
FL,PM10,2003,40.0
FL,PM2.5,2003,14.741379310344827
FL,SO2,2003,58.73684210526316
GA,NO2,2003,13.0
GA,O3,2003,0.0724
GA,PM2.5,2003,23.889516129032256
GA,SO2,2003,53.0
HI,CO,2003,1.1
HI,O3,2003,0.038
HI,PM10,2003,34.0
HI,PM2.5,2003,8.583333333333334
HI,SO2,2003,6.0
IL,NO2,2003,43.80555555555556
IL,O3,2003,0.074
IL,PM10,2003,32.0
IL,PM2.5,2003,24.13
IL,Pb,2003,0.1411764705882353
IL,SO2,2003,68.66666666666667
IN,NO2,2003,54.0
IN,O3,2003,0.0761944444444444
IN,PM10,2003,42.73684210526316
IN,PM2.5,2003,25.715625
IN,Pb,2003,0.0
IN,SO2,2003,125.29629629629628
IA,O3,2003,0.065
IA,PM10,2003,132.0
IA,PM2.5,2003,20.185714285714287
IA,SO2,2003,30.0
KS,O3,2003,0.0838888888888888
KS,PM2.5,2003,19.466666666666665
KS,SO2,2003,111.0
KY,NO2,2003,28.0
KY,O3,2003,0.0765641025641025
KY,PM10,2003,49.0
KY,PM2.5,2003,23.65
KY,SO2,2003,90.3
LA,CO,2003,3.1
LA,NO2,2003,26.44117647058824
LA,O3,2003,0.0857826086956521
LA,PM2.5,2003,18.50925925925926
LA,SO2,2003,114.0
ME,O3,2003,0.0735
MD,CO,2003,2.5
MD,NO2,2003,48.29166666666666
MD,O3,2003,0.0805
MD,PM2.5,2003,24.96
